"individual","occasion","trap_id"
3,3,1
15,3,1
1,5,1
6,2,2
8,2,2
8,3,2
13,3,2
6,4,2
15,4,2
16,4,2
6,5,2
15,2,3
15,4,3
15,5,3
7,1,4
8,1,4
5,2,4
8,2,4
5,3,4
6,3,4
5,4,4
5,5,4
8,5,4
6,1,5
11,2,5
8,3,5
11,3,5
15,5,5
7,1,6
15,2,6
6,3,6
8,3,6
15,3,6
6,4,6
11,4,6
6,1,7
15,2,7
13,3,7
13,4,7
8,1,8
8,2,8
15,2,8
6,4,8
24,4,8
4,5,8
8,5,8
5,2,9
21,2,9
7,3,9
11,3,9
13,1,10
15,1,10
8,2,10
21,2,10
6,3,10
16,1,11
15,2,11
7,3,11
15,3,11
4,4,11
8,5,11
15,5,11
8,1,12
16,2,12
20,2,12
13,3,12
24,3,12
5,1,13
8,1,13
3,2,13
8,2,13
6,3,13
11,3,13
15,4,13
23,2,14
16,3,14
24,3,14
5,5,14
8,4,15
15,4,15
16,5,15
2,1,16
21,4,16
8,5,16
15,2,17
15,3,17
21,3,17
7,4,17
6,5,17
8,1,18
1,2,18
6,3,18
7,5,18
8,1,19
15,1,19
27,1,19
13,3,19
24,3,19
16,4,19
23,4,19
23,5,19
15,1,20
13,2,20
8,3,20
15,3,20
16,3,20
15,4,20
16,4,20
7,5,20
8,5,20
23,5,20
13,1,21
8,2,21
5,5,21
24,5,21
23,1,22
8,2,22
8,3,22
16,3,22
23,3,22
24,3,22
5,2,23
23,2,23
1,3,23
23,3,23
7,5,23
16,2,24
6,3,24
7,4,24
15,5,24
7,1,25
16,2,25
21,2,25
21,3,25
11,4,25
15,4,25
21,5,25
6,1,26
7,2,26
15,3,26
6,4,26
11,5,26
16,2,27
23,4,27
15,5,27
31,2,28
7,3,28
23,4,28
24,5,28
6,1,29
18,2,29
15,4,29
21,4,29
15,1,30
11,3,30
21,3,30
11,4,30
11,1,31
15,3,31
7,5,31
11,5,31
21,5,31
27,5,31
5,1,32
8,1,32
16,2,32
13,3,32
5,4,32
6,4,32
23,5,32
8,2,33
5,4,33
15,4,33
23,5,33
24,5,33
13,2,34
5,3,34
8,3,34
23,3,34
8,2,35
8,3,35
20,5,35
23,5,35
27,2,36
15,4,36
8,5,36
11,5,36
8,1,37
21,1,37
21,2,37
24,5,37
27,5,37
6,1,38
15,1,38
6,2,38
7,3,38
16,3,38
15,5,38
23,5,38
13,2,39
15,2,39
3,3,39
27,4,39
11,5,39
7,1,40
8,1,40
15,2,40
15,4,40
21,5,40
7,3,41
6,4,41
7,4,41
21,4,41
28,4,41
6,5,41
7,1,42
11,1,42
11,2,42
15,2,42
11,3,42
21,3,42
15,4,42
27,4,42
11,5,42
21,5,42
21,1,43
18,2,43
6,3,43
11,4,43
6,5,43
15,2,44
21,2,44
6,4,44
9,5,44
13,1,45
24,1,45
5,2,45
16,2,45
13,3,45
15,3,45
13,2,46
16,2,46
8,3,46
31,3,46
13,5,46
15,1,47
16,2,47
23,3,47
16,4,47
2,5,47
11,5,47
13,5,47
24,5,47
16,1,48
13,2,48
23,2,48
13,3,48
15,3,48
31,4,48
15,5,48
23,5,48
23,1,49
15,2,49
23,2,49
8,4,49
7,1,50
15,1,50
15,2,50
15,4,50
24,4,50
16,5,50
15,1,51
23,1,51
20,4,51
27,4,51
7,1,53
21,3,53
15,5,53
11,1,54
31,1,54
27,2,54
24,3,54
23,5,54
6,1,55
15,2,55
11,3,55
11,4,55
23,1,56
11,1,57
7,3,57
21,4,57
21,2,58
6,3,58
21,3,58
11,5,58
15,5,58
21,2,59
7,3,59
15,3,59
21,3,59
7,1,60
28,1,60
7,5,60
11,5,60
28,1,61
14,4,61
11,2,62
14,2,62
28,2,62
18,4,62
21,5,62
22,3,63
17,4,63
20,4,63
30,4,63
22,5,63
26,1,64
19,2,64
10,3,64
20,3,64
22,3,64
20,4,64
22,4,64
24,4,64
10,5,64
19,5,65
24,1,66
13,2,66
13,3,66
8,4,66
19,5,66
24,5,66
15,1,67
24,1,67
5,1,68
8,1,68
16,1,68
6,2,68
20,2,68
23,2,68
8,3,68
8,4,68
16,4,68
16,5,68
24,5,68
32,1,69
23,2,69
27,2,69
11,4,69
15,4,69
5,5,69
16,1,70
24,1,70
15,2,70
15,3,70
5,4,70
16,4,70
16,5,70
23,5,70
27,5,70
11,1,71
24,1,71
24,2,71
16,3,71
24,3,71
13,4,71
16,4,71
23,4,71
16,5,71
23,5,71
24,5,71
5,2,72
23,2,72
13,3,72
23,3,72
23,5,72
24,1,73
24,4,73
27,4,73
15,5,73
15,1,74
23,1,74
15,2,74
27,3,74
27,4,74
23,5,74
23,1,75
15,2,75
27,2,75
15,4,75
21,4,75
23,5,75
27,1,76
11,3,76
21,3,76
11,4,76
21,4,76
6,5,76
23,1,77
8,2,77
15,3,77
16,3,77
21,4,77
15,5,77
15,3,78
21,3,78
15,5,78
15,1,79
21,2,79
28,3,79
7,5,79
21,5,79
15,1,80
21,1,80
11,1,81
27,3,81
11,4,81
21,4,81
23,4,81
21,5,81
21,2,82
11,4,82
27,4,82
18,4,83
9,5,83
14,5,83
15,5,83
7,2,84
9,2,84
26,1,85
22,3,85
20,4,85
25,4,85
22,1,86
30,1,86
20,3,86
20,4,86
6,1,88
16,2,88
19,2,88
20,2,88
25,2,88
30,2,88
22,3,88
16,3,89
13,4,89
23,4,89
13,5,89
19,5,89
20,5,89
20,1,90
22,3,90
26,2,91
13,5,91
26,5,91
16,1,92
23,1,92
16,2,92
25,2,92
5,4,92
13,4,92
16,5,92
15,1,93
16,2,93
23,2,93
15,4,93
8,1,94
5,3,94
13,3,94
24,3,94
16,4,94
16,2,95
24,3,95
24,4,95
15,5,95
23,5,95
16,2,96
23,2,96
16,3,96
24,3,96
11,3,97
24,4,97
15,5,97
21,1,98
23,1,98
15,2,98
27,2,98
24,4,98
27,5,98
23,1,99
24,1,99
23,2,99
23,4,99
23,5,99
23,1,100
13,2,100
15,3,100
15,5,100
23,1,101
15,4,101
15,1,102
21,1,102
16,2,102
23,2,102
24,4,102
11,5,102
11,4,103
21,4,103
23,4,103
15,5,103
18,3,104
21,3,104
28,3,104
15,5,104
21,5,104
9,1,105
21,2,105
21,3,105
5,4,105
21,5,105
31,4,106
11,5,106
15,1,107
21,1,107
28,2,107
21,4,107
21,1,108
27,2,108
15,3,108
11,2,109
15,2,109
19,1,110
16,5,110
20,5,110
22,5,110
22,1,111
16,3,111
26,3,111
22,4,111
26,4,111
19,1,112
20,2,112
10,3,112
20,3,112
26,4,112
25,5,112
16,1,113
20,1,113
12,4,113
20,4,113
26,4,113
25,5,113
20,2,114
19,3,114
32,3,114
26,4,114
19,5,114
20,5,114
20,1,115
20,2,115
12,3,115
22,4,115
30,4,115
16,5,115
22,5,115
22,1,116
30,1,116
16,2,116
20,2,116
16,3,116
26,5,116
16,1,117
11,3,117
13,3,117
23,4,117
16,5,117
15,1,118
13,5,118
16,5,118
23,1,119
27,1,119
15,2,119
25,2,119
24,3,119
15,4,119
24,4,119
16,5,119
13,1,120
15,1,120
16,1,120
15,3,120
23,3,120
23,4,120
8,2,121
13,3,121
16,4,121
23,4,121
27,2,122
11,3,122
15,3,122
27,3,122
24,4,122
15,1,123
31,1,123
23,2,123
23,3,123
24,3,123
23,4,123
27,4,123
23,5,123
15,1,124
23,1,124
21,4,124
23,5,124
8,2,125
15,4,125
23,1,126
23,2,126
27,4,126
23,5,126
31,2,127
27,3,127
28,4,127
23,5,127
15,1,128
23,3,128
16,5,128
24,5,128
15,1,129
21,1,129
6,2,129
15,2,129
21,2,129
31,2,129
11,3,129
21,3,129
15,4,129
27,4,129
7,5,129
28,2,130
2,3,130
15,3,130
16,1,131
24,2,131
15,3,131
21,3,131
27,3,131
31,3,131
21,5,131
28,5,131
28,1,132
21,2,132
28,2,133
24,4,133
21,5,133
26,1,134
30,1,134
20,2,134
22,1,135
23,1,135
30,1,135
25,2,135
25,3,135
25,4,135
25,5,135
10,4,136
13,5,136
22,5,136
20,1,137
25,1,137
23,2,137
34,2,137
15,3,137
22,3,137
13,4,137
20,4,137
19,5,137
20,5,137
22,5,137
20,1,138
16,2,138
22,3,138
24,4,138
20,5,138
26,5,138
19,1,139
20,1,139
10,4,139
25,5,139
13,1,140
20,1,140
25,1,140
13,3,140
16,4,140
23,4,140
25,1,141
19,2,141
24,3,141
5,4,141
20,4,141
16,5,141
20,5,141
25,5,141
26,1,142
20,2,142
13,4,142
23,5,142
26,1,143
23,2,143
24,2,143
16,3,143
16,4,143
25,4,143
27,5,143
16,2,144
23,2,144
24,2,144
20,3,144
23,3,144
15,1,145
4,2,145
27,2,145
20,5,145
24,5,145
24,3,146
24,2,147
23,4,147
13,5,147
24,2,148
27,2,148
23,4,148
24,4,148
11,5,148
23,5,148
23,2,149
27,2,149
24,4,149
27,4,149
24,5,149
16,4,150
15,5,150
24,1,151
13,2,151
23,2,151
24,2,151
24,3,151
23,4,151
15,1,152
21,2,152
23,3,152
8,5,152
24,5,152
24,1,153
15,2,153
24,2,153
23,4,153
15,5,153
15,2,154
18,3,154
23,3,154
15,4,154
23,4,154
15,4,155
21,4,155
27,4,155
21,5,155
27,5,155
8,4,156
27,4,156
11,1,157
31,2,157
14,4,157
27,4,157
21,1,158
31,1,158
21,2,158
21,3,158
8,4,158
31,5,158
18,1,159
21,1,159
6,2,159
27,2,159
31,3,159
27,5,159
19,2,160
20,2,160
25,2,160
25,3,160
26,3,160
25,4,160
19,5,160
25,5,160
32,5,160
20,1,161
26,1,161
22,3,161
12,5,161
13,1,162
26,1,162
17,4,162
25,5,162
13,1,163
26,1,163
32,1,163
22,2,163
20,3,163
26,3,163
20,4,163
22,5,163
5,1,164
20,1,164
22,1,164
20,2,164
26,2,164
22,3,164
20,4,164
22,5,164
13,1,165
16,1,165
20,1,165
8,3,165
20,3,165
22,3,165
32,3,165
26,4,165
22,5,165
26,5,165
16,1,166
20,1,166
20,2,166
23,2,166
26,2,166
20,4,166
26,4,166
16,5,166
20,5,166
25,1,167
25,2,167
26,3,167
22,5,167
20,1,168
26,2,168
20,3,168
23,4,168
26,2,169
23,3,169
24,4,169
27,4,169
20,1,170
22,1,170
24,1,170
16,2,170
23,2,170
23,3,170
23,4,170
24,4,170
23,1,171
22,3,171
23,3,171
20,4,171
27,4,171
20,5,171
20,3,172
23,4,172
23,5,172
26,3,173
27,4,173
23,5,173
24,1,174
24,2,174
16,3,174
23,3,174
24,3,174
15,4,174
24,5,174
15,1,175
24,2,175
23,1,176
27,1,176
24,2,176
15,3,176
16,4,176
23,5,176
27,1,177
23,3,177
23,5,177
24,1,178
24,2,178
24,3,178
27,3,178
24,4,178
16,5,178
21,2,179
24,2,179
24,3,179
27,3,179
28,3,179
21,5,179
23,1,180
16,4,180
27,5,180
21,1,181
24,1,181
27,1,181
27,2,181
38,2,181
28,5,181
28,2,182
21,4,182
31,2,183
11,5,183
27,1,184
11,1,185
15,2,185
28,2,185
14,4,185
21,4,185
28,5,185
14,2,186
28,2,186
31,2,186
21,3,186
21,5,186
28,5,186
25,1,187
20,2,187
34,2,187
32,3,187
34,3,187
20,4,187
25,4,187
26,4,187
22,5,187
32,5,187
26,1,188
20,2,188
32,2,188
22,3,188
26,3,188
22,4,188
25,4,188
26,5,188
22,1,189
22,3,189
20,4,189
22,4,189
20,5,189
26,5,189
25,1,190
25,4,190
22,5,190
26,5,190
16,1,191
19,1,191
25,1,191
26,1,191
32,1,191
39,1,191
25,2,191
20,5,191
26,5,191
26,1,192
32,1,192
26,3,192
23,4,192
23,5,192
26,5,192
20,1,193
23,1,193
26,1,193
24,2,193
20,4,193
32,4,193
16,1,194
20,1,194
24,1,194
32,1,194
16,2,195
20,2,195
16,4,195
32,4,195
23,5,195
16,1,196
24,4,196
22,1,197
24,1,197
20,2,197
32,2,197
13,3,197
23,3,197
25,3,197
23,5,197
27,2,198
15,3,198
27,5,198
16,2,199
24,2,199
38,3,199
11,4,199
24,4,199
23,5,199
27,5,199
24,1,200
27,1,200
23,2,200
24,2,200
16,3,200
24,3,200
24,5,200
23,1,201
23,3,201
24,3,201
27,3,201
28,3,201
24,5,201
23,2,202
24,2,202
16,3,202
15,4,202
23,4,202
23,5,202
11,1,203
16,1,203
23,2,203
27,2,203
24,3,203
27,3,203
27,4,203
2,1,204
16,2,204
24,2,204
15,3,204
21,4,204
27,4,204
27,5,204
15,1,205
21,2,205
23,4,205
23,5,205
27,1,206
27,2,206
15,3,206
27,3,206
27,1,207
27,2,207
23,3,207
27,4,207
31,2,208
31,3,208
28,4,208
31,4,208
28,1,209
15,3,209
23,3,209
31,3,209
28,1,210
27,2,210
38,2,210
21,3,210
28,4,210
31,4,210
31,4,211
21,5,211
28,5,211
22,1,212
32,1,212
25,2,212
4,3,212
22,3,212
30,4,212
32,4,212
25,5,212
30,5,212
19,3,213
30,3,213
32,3,213
22,1,214
25,2,214
26,2,214
25,3,214
26,3,214
34,3,214
20,4,214
32,4,214
22,5,214
25,5,214
22,1,215
26,1,215
32,2,215
26,3,215
22,4,215
26,4,215
22,5,215
25,1,216
30,1,216
32,3,216
26,4,216
32,5,216
25,1,217
26,1,217
22,2,217
26,3,217
26,4,217
26,3,218
24,5,218
23,1,219
32,1,219
23,2,219
26,2,219
20,3,220
26,3,220
22,4,220
25,2,221
27,4,221
32,4,221
23,5,221
24,5,221
15,2,222
24,2,222
20,1,223
24,1,223
23,4,223
26,4,223
16,3,224
24,5,224
23,1,225
24,1,225
15,2,225
23,3,225
13,5,225
16,5,225
23,5,225
24,5,225
27,5,225
23,1,226
23,2,226
23,4,226
27,4,226
24,1,227
23,2,227
24,2,227
27,2,227
24,3,227
24,4,227
24,5,227
21,2,228
16,3,228
23,4,228
24,4,228
23,5,228
27,5,228
15,2,229
24,2,229
11,3,229
23,3,229
27,3,229
23,4,229
27,4,229
6,2,230
7,2,230
23,3,230
27,3,230
24,4,230
24,5,230
16,1,231
27,2,231
24,3,231
27,4,231
27,5,231
31,5,231
21,1,232
24,1,232
24,2,232
31,3,232
24,1,233
27,3,233
27,1,234
27,2,234
31,2,234
27,3,234
21,5,234
28,5,234
31,2,235
21,4,235
24,4,235
21,5,235
24,5,235
24,3,236
27,5,236
28,5,236
27,1,237
27,3,237
28,4,237
31,4,237
11,5,237
18,5,237
27,5,237
19,1,238
22,1,238
22,3,238
25,3,238
26,3,238
30,3,238
32,3,238
25,4,238
32,5,238
22,1,239
26,1,239
32,1,239
25,3,239
32,3,239
26,4,239
30,4,239
19,5,239
25,5,239
25,1,240
22,2,240
22,3,240
32,4,240
25,5,240
26,5,240
26,1,241
32,1,241
22,2,241
25,2,241
26,3,241
27,3,241
32,3,241
25,4,241
32,4,241
26,5,241
26,1,242
23,2,242
16,3,242
19,3,242
20,3,242
32,3,242
26,4,242
32,4,242
22,5,242
20,1,243
25,1,243
26,1,243
24,2,243
26,2,243
34,2,243
22,3,243
26,3,243
32,3,243
26,5,243
