"individual","occasion","trap_id"
9,1,1
5,4,1
2,5,1
5,5,1
2,1,2
2,2,2
15,3,3
2,4,3
18,4,3
5,2,4
4,4,4
5,4,4
18,4,4
15,3,5
15,5,5
8,1,6
1,2,6
8,2,7
8,5,7
5,5,8
8,3,9
2,2,10
17,2,10
18,2,11
21,3,11
4,5,11
18,5,11
18,2,12
45,5,12
18,4,13
21,4,13
5,1,14
21,3,14
25,3,14
18,3,15
25,3,15
45,4,15
25,1,16
26,2,16
26,3,16
18,2,17
18,4,17
21,4,17
41,5,17
4,1,19
15,1,19
9,2,21
15,4,21
9,5,21
4,3,22
21,1,24
8,2,24
15,3,24
26,2,25
18,3,25
4,5,25
5,3,26
21,2,27
9,3,27
18,3,27
18,3,29
2,3,30
5,4,30
9,5,34
2,1,35
5,1,35
5,2,35
15,2,35
18,1,37
17,2,37
43,4,37
15,5,37
52,1,38
58,2,38
52,1,39
57,1,39
57,3,39
64,3,39
68,3,39
62,4,39
45,5,39
57,1,40
52,2,40
57,2,40
41,3,40
62,1,41
59,2,41
55,3,41
55,5,41
41,1,42
52,1,43
32,3,43
45,4,43
57,4,43
52,5,43
55,5,43
52,2,44
62,2,44
52,3,44
57,5,44
57,3,45
60,2,46
57,3,46
62,3,46
45,4,46
38,1,47
57,1,47
57,2,47
60,2,47
52,3,47
64,5,47
57,3,48
55,5,48
62,1,49
68,2,49
41,5,49
57,5,49
62,5,49
57,1,50
43,2,51
49,3,51
38,5,51
41,4,52
51,4,52
52,3,53
62,5,53
52,1,54
57,3,54
62,4,54
62,5,54
64,5,54
59,1,55
57,1,56
60,2,56
62,4,56
64,4,56
52,5,56
55,5,56
68,5,56
70,5,56
60,1,57
49,3,57
52,3,57
45,4,57
38,5,57
60,5,57
62,5,57
62,1,58
45,2,58
43,3,58
43,5,58
52,5,58
59,5,58
69,1,59
45,5,59
52,5,59
55,5,59
60,1,60
52,2,60
53,4,60
62,1,61
68,3,61
51,1,62
58,1,62
65,1,62
64,3,62
58,4,62
51,3,63
58,5,63
61,5,63
47,3,64
54,2,65
54,3,65
49,4,65
61,4,65
47,1,66
49,1,66
51,1,66
49,2,66
45,5,66
62,5,66
53,1,67
54,1,67
62,5,67
52,1,68
51,2,68
53,2,68
54,2,68
49,3,68
53,4,68
58,4,68
45,1,69
57,2,69
38,3,69
57,5,69
52,3,70
69,3,70
55,5,70
45,3,71
60,3,71
42,1,72
57,5,72
49,1,73
45,2,73
62,3,73
52,1,74
45,4,74
51,4,74
52,1,75
41,4,75
59,2,76
62,2,76
45,1,77
49,1,77
58,2,77
42,1,78
59,1,78
42,3,78
52,3,78
49,4,78
52,2,79
60,2,79
52,3,79
45,5,79
52,5,79
59,5,79
54,1,80
43,2,80
53,2,80
52,2,81
52,4,81
60,5,81
62,1,82
45,2,82
41,4,82
52,2,83
49,3,83
51,3,83
45,4,83
49,4,83
51,4,83
51,5,83
60,3,84
59,4,84
52,1,85
51,2,85
59,2,85
60,2,85
53,3,85
49,4,85
51,4,85
54,4,85
53,5,85
46,2,86
26,3,86
26,4,86
21,1,87
25,3,87
15,5,87
18,5,87
21,3,88
21,4,88
15,5,88
21,5,88
25,1,89
47,1,89
26,2,89
42,4,90
25,5,90
26,5,90
13,1,91
49,4,91
26,2,92
26,3,92
25,5,92
26,5,92
51,1,93
26,3,93
15,1,94
47,1,94
49,1,94
42,2,94
42,4,94
26,5,94
53,5,94
26,1,95
47,1,95
49,3,95
49,4,95
21,2,96
47,2,96
51,2,96
25,3,96
49,3,96
25,5,96
26,2,97
46,2,97
51,4,97
42,1,98
21,2,98
51,2,98
54,2,98
45,3,98
47,1,99
41,2,99
51,2,99
42,5,99
51,1,100
59,2,100
49,4,100
51,1,101
42,2,101
49,2,101
49,3,101
52,4,101
47,5,101
53,5,101
51,1,102
51,4,102
58,4,102
53,5,102
47,1,103
49,2,103
51,2,103
52,2,103
61,2,103
51,4,103
51,5,103
52,3,104
49,1,105
51,1,105
26,2,105
51,3,105
45,4,105
49,2,106
41,4,106
49,1,107
26,2,107
49,2,107
53,2,107
42,3,107
47,3,107
53,3,107
49,4,107
42,5,107
43,3,108
53,3,108
42,4,108
65,4,108
25,5,108
49,1,109
52,1,109
53,1,109
47,3,109
49,3,109
47,4,109
64,4,109
49,5,109
47,4,110
62,1,111
47,2,111
69,3,111
47,5,111
51,1,112
59,1,112
51,2,112
51,3,112
53,5,112
58,5,112
42,1,113
47,2,113
51,2,113
42,3,113
51,5,113
49,2,114
54,2,114
49,4,114
51,4,114
49,5,114
53,2,115
53,4,115
60,5,115
59,2,116
60,2,116
49,3,116
59,3,116
59,4,116
48,1,117
59,2,117
54,3,117
59,4,117
49,5,117
62,5,117
45,1,118
49,3,119
54,3,119
62,3,119
65,3,119
58,4,119
49,5,119
51,5,119
49,2,120
51,2,120
51,3,120
43,4,120
49,4,120
49,5,120
57,1,121
42,2,121
47,4,121
42,2,122
51,2,122
58,2,122
59,2,122
53,3,122
64,3,122
47,4,122
52,4,122
51,4,123
58,5,123
47,1,124
66,1,124
49,2,124
49,4,124
58,4,124
59,4,124
60,5,124
47,2,125
26,3,125
42,3,125
51,3,125
49,4,125
58,4,125
59,4,125
47,1,126
54,1,126
49,2,126
59,3,126
66,5,126
51,1,127
53,1,127
54,1,127
49,2,127
53,2,127
60,2,127
61,3,127
26,4,127
45,1,128
58,1,128
49,2,128
52,2,128
49,4,128
53,4,128
48,5,128
49,1,129
59,1,129
51,2,129
58,3,129
53,4,129
58,4,129
51,5,129
58,5,129
47,1,130
42,2,130
60,2,130
42,3,130
41,4,130
49,1,131
41,2,131
52,2,131
51,5,131
38,1,132
49,1,132
38,2,132
52,4,132
48,5,132
26,3,133
25,1,134
38,4,134
42,4,134
54,4,134
25,5,134
47,1,135
21,2,135
21,3,135
42,3,135
12,2,136
26,2,136
15,5,136
26,5,136
49,1,137
54,2,137
43,4,137
25,1,138
26,1,138
49,1,138
25,3,138
26,3,138
25,4,138
15,5,138
26,5,138
41,2,139
26,4,139
15,1,140
25,3,140
47,3,140
15,5,140
17,5,140
25,5,140
42,2,141
42,3,141
15,4,141
26,4,141
42,4,141
26,1,142
15,2,142
49,2,142
49,3,142
28,4,142
15,4,143
18,3,144
51,3,144
15,4,145
18,5,145
25,5,145
43,5,145
21,2,146
21,4,146
49,1,147
41,4,147
42,4,147
21,1,148
26,1,148
42,1,148
51,1,148
26,4,148
18,5,148
26,3,149
18,4,149
25,4,149
25,1,150
26,3,150
21,4,150
26,4,150
49,4,150
25,5,150
18,1,151
21,2,151
26,3,151
49,3,151
26,4,151
25,5,151
49,5,151
48,1,152
25,2,152
26,2,152
18,5,152
42,5,152
51,1,153
25,5,153
42,2,154
25,3,154
51,4,154
52,2,155
38,3,155
45,1,156
30,2,156
18,4,156
58,4,156
45,2,157
49,3,157
45,3,158
21,2,159
41,4,159
47,4,159
51,5,159
42,2,160
52,2,160
51,4,160
42,5,160
52,5,160
26,1,161
42,1,161
42,4,161
49,4,161
38,5,161
45,5,161
47,5,161
52,5,161
41,1,162
49,1,162
49,2,162
47,3,162
45,4,162
42,5,162
53,5,162
51,2,163
42,3,163
49,3,163
51,3,163
52,1,164
42,2,164
52,4,164
47,5,164
52,5,164
53,5,164
51,2,165
48,3,165
49,3,165
45,4,165
51,4,165
49,3,166
52,3,166
49,5,166
54,5,166
42,1,167
45,3,167
57,3,167
42,4,167
48,4,167
42,2,168
47,4,168
51,1,169
42,2,169
38,3,169
42,4,169
59,4,169
45,5,170
49,5,170
38,1,171
42,1,171
42,3,171
49,3,171
52,3,171
41,4,171
42,4,171
57,1,172
41,2,172
41,3,172
42,4,172
51,5,172
52,5,172
42,1,173
49,4,173
51,4,173
52,4,173
47,2,174
59,2,174
51,4,174
45,5,174
48,5,174
49,5,174
52,1,175
51,3,175
42,5,175
49,5,175
53,5,175
18,1,176
45,2,176
49,3,176
51,3,176
52,4,176
47,5,176
52,5,176
68,1,177
47,4,177
49,4,177
41,1,178
49,1,178
58,1,178
42,5,178
42,1,179
47,1,179
57,2,179
41,3,179
42,3,179
45,3,179
26,2,180
49,2,180
60,2,180
49,3,180
45,5,180
49,4,181
47,5,181
49,5,181
54,5,181
51,1,182
47,2,182
59,2,182
59,3,182
49,5,182
51,5,183
25,1,184
42,1,184
59,1,184
49,2,184
43,3,184
59,5,184
52,2,185
54,2,185
51,3,185
69,4,185
42,5,185
42,3,186
43,4,186
47,4,186
20,5,186
47,5,186
59,2,187
60,2,187
62,2,187
42,3,187
48,3,187
52,3,187
58,3,187
60,3,187
47,5,187
42,2,188
42,3,188
61,3,188
46,4,188
51,4,188
49,5,188
47,2,189
51,2,189
54,2,189
51,3,189
51,4,189
41,5,189
47,5,189
51,5,189
26,1,190
53,3,190
42,4,190
47,3,191
49,5,191
21,1,192
21,5,192
47,5,192
15,3,193
42,3,193
49,5,193
26,5,194
42,5,194
43,2,195
49,2,195
21,4,195
21,1,196
26,1,196
47,1,196
26,2,196
25,3,196
54,5,196
25,1,197
47,1,197
26,2,197
26,3,197
25,5,197
38,5,197
49,5,197
38,1,198
47,1,198
25,3,198
26,4,198
49,1,199
47,2,199
42,3,199
25,5,199
51,5,199
47,1,200
54,1,200
26,2,200
52,4,200
49,5,200
52,2,201
51,4,201
15,5,201
51,5,201
21,2,202
18,3,202
43,3,202
45,3,202
47,5,202
25,2,203
51,2,203
51,3,203
26,4,203
42,4,203
43,4,203
41,5,203
53,5,203
26,1,204
51,2,204
49,3,204
49,2,205
42,4,205
47,4,205
41,1,206
42,2,206
42,3,206
49,5,206
47,1,207
47,2,207
26,4,207
42,4,207
49,4,207
51,5,207
41,2,208
42,2,208
47,1,209
38,2,209
42,3,209
42,4,209
31,5,209
41,5,209
49,1,210
51,1,210
49,2,210
42,3,210
42,4,210
25,4,211
25,5,211
26,5,211
28,5,211
45,5,211
25,1,212
42,1,212
21,1,213
42,1,213
42,2,213
42,5,213
25,1,214
26,2,214
15,3,214
21,3,214
42,3,214
47,3,214
51,3,214
52,5,214
51,1,215
25,3,215
41,3,215
47,3,215
41,4,215
42,5,215
32,1,216
41,4,216
49,4,216
18,5,216
47,2,217
59,3,217
42,5,217
47,5,217
52,5,217
49,2,218
42,3,218
26,4,218
49,4,218
45,5,218
54,1,219
51,5,219
42,2,220
51,5,220
58,1,221
52,2,221
21,3,221
42,5,221
59,1,222
42,4,222
26,5,222
45,5,222
49,1,223
59,1,223
60,1,223
54,2,223
59,2,223
62,2,223
52,4,223
58,4,223
42,5,223
52,1,224
42,3,224
52,3,224
62,3,224
51,4,224
45,5,224
51,5,224
52,5,224
54,5,224
51,2,225
52,3,225
51,4,225
52,4,225
42,1,226
58,1,226
60,1,226
41,2,226
53,2,226
42,4,226
49,1,227
41,3,227
42,3,227
53,2,228
47,3,228
59,5,228
58,1,229
47,3,229
60,3,229
51,4,229
53,1,230
42,1,232
47,3,232
52,5,232
59,5,232
58,1,233
53,3,233
51,5,233
52,1,234
52,2,234
28,4,234
53,4,234
59,4,234
57,2,235
51,3,235
52,5,235
38,2,236
45,2,236
47,5,236
60,5,236
53,2,237
58,2,237
42,3,237
51,5,237
47,1,238
47,2,238
52,3,238
51,1,239
59,1,239
65,1,239
51,2,239
58,3,239
58,1,240
42,5,240
58,5,240
49,1,241
59,3,241
47,5,241
51,1,242
43,5,242
45,5,242
58,5,242
52,1,243
49,2,243
58,5,243
57,1,244
52,2,244
58,2,244
51,3,244
47,4,244
51,4,244
47,5,244
54,5,244
58,5,244
49,2,245
62,2,245
51,3,245
53,3,245
62,3,245
68,4,245
42,2,246
49,2,246
58,2,246
41,3,246
49,3,246
59,3,246
59,4,246
66,4,246
38,1,247
17,2,247
42,2,247
49,3,247
28,5,247
45,5,247
20,1,248
41,1,248
51,2,248
52,2,248
58,2,248
38,3,248
41,3,248
45,3,248
42,4,248
52,4,248
26,1,249
26,2,249
49,2,249
42,4,249
68,4,249
38,5,249
41,2,250
42,3,250
45,3,250
43,2,251
18,4,251
45,4,251
38,2,252
41,2,252
49,2,252
51,3,252
42,4,252
49,4,252
53,1,253
65,1,253
45,2,253
47,2,253
43,3,253
48,3,253
59,3,253
51,1,254
54,1,254
52,2,254
52,3,254
59,3,254
42,4,254
52,4,254
62,4,254
68,3,255
49,5,255
58,1,256
45,2,256
57,2,256
65,3,256
58,5,256
51,1,257
58,1,257
59,1,257
41,3,257
64,3,257
52,4,257
52,5,257
68,5,257
42,2,258
52,2,258
45,3,258
42,4,258
52,5,258
60,5,258
47,2,259
51,2,259
52,3,259
60,4,259
49,5,259
43,1,260
49,1,260
52,1,260
58,1,260
60,3,260
51,4,260
60,1,261
49,4,261
45,5,261
52,5,261
60,5,261
38,1,262
28,2,262
31,3,262
41,3,262
20,4,262
57,4,262
51,5,262
43,1,263
45,2,263
45,3,263
41,4,263
52,4,263
45,1,264
38,2,264
45,3,264
55,3,264
51,5,264
31,1,265
42,1,265
41,3,265
52,3,265
42,4,265
52,4,265
43,5,265
18,2,266
38,3,266
41,3,266
38,4,266
45,5,266
28,2,267
38,2,267
51,2,267
60,3,267
25,4,267
42,5,267
58,5,267
41,1,268
43,1,268
21,2,268
42,2,268
38,3,268
41,3,268
43,3,268
38,4,268
43,5,268
28,1,269
38,1,269
42,1,269
43,1,269
45,1,269
41,4,269
52,4,269
62,4,269
47,5,269
52,5,269
45,1,270
52,1,270
42,3,270
41,4,270
52,4,270
42,5,270
41,1,271
52,2,271
18,5,271
58,1,272
51,2,272
60,2,272
45,3,272
52,3,272
41,5,272
41,1,273
42,1,273
52,1,273
52,2,273
51,4,273
41,1,274
52,1,274
43,2,274
41,3,274
57,1,275
51,2,275
52,4,275
38,5,275
51,2,277
51,3,277
45,4,277
51,5,277
38,1,278
42,1,278
45,1,278
49,1,278
45,2,278
62,2,278
66,2,278
45,4,278
41,1,279
41,4,279
47,5,279
32,1,280
38,1,280
42,1,280
38,3,280
41,5,280
52,5,280
52,2,281
41,3,281
49,4,281
38,5,281
42,1,282
45,2,282
52,4,282
51,1,283
43,2,283
51,2,283
64,2,283
41,3,283
45,4,283
48,4,283
52,5,283
25,3,284
38,3,284
51,4,284
52,4,284
58,4,284
41,1,285
42,2,285
57,5,285
38,3,286
43,3,286
42,4,286
48,5,286
26,1,287
18,2,287
52,2,287
52,4,287
31,5,287
51,5,287
38,2,288
42,4,288
59,5,288
47,1,289
49,2,289
52,5,289
42,2,290
49,2,290
52,4,290
52,5,290
41,1,291
38,2,291
43,2,291
52,2,291
62,5,291
41,1,292
51,3,292
51,4,292
42,5,292
52,5,292
30,1,293
30,2,293
45,4,293
31,5,293
38,5,293
43,5,293
45,5,293
28,1,294
45,4,294
13,5,294
28,1,295
42,1,295
45,1,295
43,2,295
45,3,295
38,4,295
43,5,295
18,1,296
45,1,296
52,2,296
41,3,296
38,4,296
42,4,296
43,5,296
20,1,297
43,1,297
38,3,297
43,5,297
32,1,298
45,2,298
41,4,298
43,4,298
45,4,298
30,5,298
32,2,299
38,2,299
42,2,299
42,5,299
45,5,299
55,5,299
52,1,300
55,2,300
38,3,300
28,5,300
45,1,301
20,2,301
38,2,301
43,2,301
45,3,301
18,5,301
32,1,302
45,1,302
38,2,302
28,3,302
45,3,302
32,4,302
15,1,303
41,1,303
34,2,303
41,2,303
15,3,303
38,5,303
41,1,304
45,1,304
38,2,304
41,2,304
42,2,304
20,3,304
45,3,304
38,4,304
38,5,304
32,5,305
45,5,305
28,1,306
45,1,306
41,3,306
41,4,306
43,4,306
52,4,306
31,5,306
41,5,306
42,1,307
43,2,307
45,2,307
42,4,307
55,4,307
13,5,307
57,5,307
43,2,308
45,2,308
38,3,308
43,3,308
41,5,308
43,5,308
38,1,309
45,2,309
18,3,309
31,3,309
15,4,309
32,5,309
32,1,310
38,1,310
45,4,310
55,4,310
45,1,311
42,2,311
43,2,311
41,3,311
45,3,311
32,1,312
38,1,312
45,1,312
28,2,312
32,2,312
38,4,312
45,4,312
52,4,312
18,5,312
43,4,313
38,5,313
43,5,313
42,1,314
18,2,314
41,2,314
43,3,314
58,4,314
31,5,314
43,5,314
31,2,315
45,3,315
38,4,316
38,5,316
41,2,317
45,2,317
41,5,317
45,5,317
52,5,317
41,2,318
28,4,318
41,4,318
28,5,318
38,1,319
52,1,319
34,2,319
28,3,319
32,5,319
17,2,320
52,2,320
38,3,320
38,1,321
28,2,321
38,2,321
52,2,321
30,4,321
43,4,321
45,4,321
38,5,321
45,1,322
31,2,322
43,2,322
45,5,322
51,5,322
52,5,322
20,1,323
31,1,323
41,1,323
32,2,323
38,2,323
45,1,324
52,1,324
41,2,324
45,2,324
41,3,324
38,5,324
52,5,324
52,1,325
28,2,325
31,2,325
41,2,325
62,2,325
42,5,325
41,1,326
26,2,326
45,2,326
64,4,326
47,5,326
42,1,327
32,2,327
45,2,327
31,3,327
38,3,327
41,4,327
28,5,327
42,5,327
45,2,328
32,3,328
41,3,328
42,3,328
38,5,328
32,1,329
41,1,329
43,1,329
43,2,329
52,2,329
42,4,329
43,4,329
45,5,329
45,3,330
38,4,330
32,1,331
38,3,331
42,3,331
43,3,331
45,3,331
28,4,331
42,4,331
38,5,331
43,2,332
38,4,332
45,5,332
45,1,333
52,1,333
41,3,333
38,5,333
42,5,333
52,1,334
41,2,334
49,3,334
42,5,334
32,1,335
41,1,335
45,2,335
43,3,335
38,5,335
28,3,336
41,3,336
41,4,336
42,2,337
38,3,337
32,3,338
41,3,338
17,4,338
52,4,338
42,5,338
43,5,338
59,2,339
15,3,339
45,4,339
45,5,339
47,5,339
51,5,339
49,1,340
41,3,340
43,3,340
41,4,340
43,5,340
21,1,341
26,1,341
25,2,341
10,4,341
21,4,341
25,4,341
42,5,341
15,1,342
26,1,342
21,2,342
21,2,344
21,5,344
25,1,345
21,3,345
26,4,345
4,1,346
26,2,346
18,3,346
18,1,347
15,3,347
3,4,347
25,4,347
26,5,347
18,4,348
4,2,350
18,2,350
18,4,351
4,5,351
5,5,351
15,5,351
8,2,352
8,4,353
1,1,354
12,3,354
8,2,355
5,2,356
21,1,357
8,4,357
15,4,357
15,1,358
15,2,358
21,3,358
8,4,359
5,5,359
15,3,360
8,4,361
4,1,362
15,1,362
15,3,362
8,1,363
25,3,363
8,3,364
12,3,364
5,1,365
21,3,365
12,4,365
5,5,365
12,3,366
15,3,366
8,2,367
21,5,367
18,1,368
5,1,369
25,3,369
25,1,370
21,2,370
26,2,370
4,4,370
15,5,370
15,1,372
21,1,372
18,2,372
15,3,372
12,4,372
26,1,373
21,2,373
25,3,373
26,3,373
46,1,374
15,3,374
21,1,375
26,2,376
15,3,376
15,4,376
41,1,377
12,2,377
15,2,377
25,2,378
26,2,378
26,1,379
48,2,379
26,4,379
21,5,379
26,2,380
25,5,380
26,5,380
25,5,381
21,2,382
25,2,382
26,2,382
12,1,383
15,1,383
18,1,383
26,4,383
26,2,384
48,4,384
26,5,384
51,5,384
49,1,385
51,1,385
25,2,385
21,3,385
25,4,385
26,5,385
26,1,386
51,1,386
21,2,386
58,2,386
26,5,386
46,5,386
26,1,387
46,2,387
26,3,387
25,5,387
46,2,388
18,3,388
42,3,388
49,3,388
25,4,388
47,4,388
43,5,388
42,1,389
15,2,389
25,2,389
43,3,389
18,4,389
21,5,389
25,5,389
21,1,390
21,5,390
41,2,391
42,2,391
21,3,391
47,3,391
26,4,391
25,5,391
42,5,391
26,1,392
26,2,392
49,3,392
15,1,394
5,1,395
15,4,395
18,4,395
8,1,397
8,3,398
15,3,399
5,1,400
4,5,400
8,3,401
8,1,402
4,1,403
8,3,404
8,2,406
15,2,406
5,2,407
15,5,407
21,5,407
21,5,408
9,1,409
15,1,409
